�s�{���U����,�ϑ����ԍ�,���,�ϑ����u�̎��,�ϑ�_�~����,�ϑ�_�C��,�ϑ�_����,�ϑ�_����,�ϑ�_���Ύ��x,�ϑ�_���Ǝ���,�~��̐[��,�ϑ�����,�J�^�J�i��,���ݒn,�ܓx(�x),�ܓx(��),�o�x(�x),�o�x(��),�C�ʏ�̍���(��), �����v�̍���(��),���x�v�̍���(��),�ϑ��J�n�N����,���l1,���l2
�@�J,11316,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�̓o,�E�^�m�{��,�}�K�S�}�K���̓o����,44,50.5,142,28.8,14,10,1.5,#1977.10.25,11920,Excluding humidity
�@�J,13011,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�y��,�z���m�x,�V���S�y������y��,45,0.4,141,51.1,5,-,-,2005.11.15,-,-
���,12011,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�i�J�K��,����S���쒬����,44,49.7,142,4.6,22,10,1.5,1977.10.19,-,Excluding humidity
���,12041,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���Ўq�{,�I�g�C�l�b�v,����S���Ўq�{�����Ўq�{,44,43.6,142,15.9,40,10,1.5,1977.10.17,12905,Excluding humidity
���,12066,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�I�O���},����S���[������,44,36.5,142,17.7,60,-,-,2005.11.9,-,-
���,12141,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���[,�r�t�J,����S���[������,44,28.8,142,20.5,77,10,1.5,#1977.10.6,12900,Excluding humidity
���,12181,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�i����,����s�勴,44,22.2,142,27.4,89,8,2.6,#1976.4.1,12910,Excluding humidity
���,12217,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�����A,�j�V�t�E����,����s���A�������A,44,17.7,142,21.5,128,-,-,2005.11.8,-,-
���,12231,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�V���J��,���S���쒬�쒬,44,17.7,142,38.2,143,10,2.4,#1977.10.14,12925,Excluding humidity
���,12256,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�P���u�`,���S����������,44,6.4,142,21.2,138,-,-,2005.11.10,-,-
���,12261,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�m��,�V�x�c,�m�ʎs������,44,11.2,142,25,135,8,1.5,#1977.10.13,-,Excluding humidity
���,12266,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�A�T�q,�m�ʎs����������,44,7.1,142,35.7,225,10,1.5,1977.10.13,-,Excluding humidity
���,12301,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�a��,���b�T��,���S�a�������m�o,44,1.7,142,24.6,150,10,1.5,1977.10.12,12915,Excluding humidity
���,12386,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�]�O��,�G�^���x�c,����s�]�O�ʒ��F��,43,52.2,142,15.6,140,10,3.2,1977.10.11,-,Excluding humidity
���,12396,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,��z,�s�b�v,���S��z���k2��,43,52.2,142,28.2,164,10,2.5,(1975.5.27)1977.10.11,-,Excluding humidity
���,12411,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���,�J�~�J��,���S��쒬�h��,43,50.8,142,45.2,324,10,2.4,#1977.10.12,12920,Excluding humidity
���,12442,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,����,�A�T�q�J��,����s�{�O1��_����n���C�ۑ�,43,45.4,142,22.3,120,46.4,-,2004.9.9,12927,-
���,12451,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�q�K�V�J��,���S���쒬�k��,43,42.1,142,30.5,215,10,2.2,1977.10.5,-,Excluding humidity
���,12457,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�~�Y�z,����s�����쒬����,43,44.2,142,38.3,289,-,-,1984.10.8,-,-
���,12471,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�w�_��,�\�E�E���L���E,���S��쒬�w�_�����R,43,45.2,142,55.8,540,-,-,1975.5.27,12930,-
���,12501,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,���_�y,�q�K�V�J�O��,���S���_�y����2��_����q��C�ۊϑ���,43,40.2,142,26.8,211,10,-,2003.1.1,12932,Excluding sunlight/humidity/atmospheric pressure
���,12512,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�u���,�V�r�i�C,���S���_�y���u���,43,38.6,142,34.9,310,10,1.5,1992.10.9,-,Excluding humidity
���,12551,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���l,�r�G�C,���S���l������5��,43,35.3,142,29.6,250,10,1.5,(1975.5.28)1977.10.6,12935,Excluding humidity
���,12596,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,��x�ǖ�,�J�~�t���m,��m�S��x�ǖ쒬�咬,43,27.3,142,27.9,220,10,2.1,1977.10.8,-,Excluding humidity
���,12607,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�V���K�l,���S���l������,43,28.5,142,39,658,-,-,1984.10.8,-,-
���,12626,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�x�ǖ�,�t���m,�x�ǖ�s����,43,20,142,24,174,9.4,2.2,#1976.4.1,12940,Excluding humidity
���,12632,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�[��,���N�S�E,�x�ǖ�s�[���s�X�n,43,18.1,142,31.3,315,10,2.3,1978.10.25,-,Excluding humidity
���,12686,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���R,�J�i���},��m�S��x�ǖ쒬���R�n��,43,8.3,142,25,284,-,-,2005.11.17,-,-
���,12691,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�C�N�g��,��m�S��x�ǖ쒬����,43,10.1,142,34.1,350,9.4,1.5,1977.10.7,12945,Excluding humidity
���,12746,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�芥,�V���J�b�v,�E���S�芥������,42,58.7,142,23.7,332,10,1.5,1977.10.7,12950,Excluding humidity
���,15041,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,��f��,�V���}���i�C,�J���S�y��������f��,44,16.9,142,9.7,255,10,1.5,1978.10.24,15900,Excluding humidity
���,15076,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�y����,�z���J�i�C,�J���S�y�������y����,44,0.6,142,9.6,159,9.4,1.5,(1975.5.28)1977.10.28,15905,Excluding humidity
���G,13061,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�V��,�e�V�I,�V���S�V�������,44,53.6,141,45.7,9,10,1.5,#1977.10.26,13900,Excluding humidity
���G,13086,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�G���x�c,�V���S���ʒ��K�a,44,43.1,141,48.4,7,10,1.5,#1977.10.26,-,Excluding humidity
���G,13121,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���R��,�V���T���x�c,�ϑO�S���R�ʑ����R��,44,31.4,141,46.2,27,10,1.5,1977.10.28,13905,Excluding humidity
���G,13146,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�ĐK,���M�V��,�ϑO�S�H�y���ĐK���l,44,25.7,141,25.3,38,8,1.5,1977.10.27,-,Excluding humidity
���G,13181,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�H�y,�n�{��,�ϑO�S�H�y����3��_�H�y���ʒn��C�ۊϑ���,44,21.8,141,42,8,21.6,-,#1976.1.1,13907,-
���G,13206,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�ÒO��,�R�^���x�c,�ϑO�S�ϑO���ÒO��,44,15.9,141,43.3,15,-,-,1976.8.4,13910,-
���G,13261,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�B�z,�^�b�v,���G�S�������B�z,44,2.9,141,51.4,30,10,3.4,1977.10.31,-,Excluding humidity
���G,13277,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,���G,�����C,���G�s�咬_���G���ʒn��C�ۊϑ���,43,56.7,141,37.9,24,16.3,-,1980.6.21,13915,-
���G,13311,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�}�V�P,���ьS���ђ��ʊ�,43,50.9,141,30.6,20,9.4,1.5,#1978.10.24,-,Excluding humidity
���G,13321,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�y�f,�z���k�J,���G�s�y�f��,43,51.2,141,45.6,20,10,1.5,1977.10.31,13920,Excluding humidity
�Ύ�,14026,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�l�v,�n�}�}�X,�Ύ�s�l�v��쉺,43,34.9,141,23.2,3,10,1.5,1977.10.12,-,Excluding humidity
�Ύ�,14071,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���c,�A�c�^,�Ύ�s���c��ʎ�,43,23.8,141,26.2,5,10,1.5,1977.10.12,14900,Excluding humidity
�Ύ�,14101,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�V��,�V���V�m�c,�Ύ�S�V�Ñ���46���k,43,13.2,141,38.7,9,10,1.5,#1978.10.23,14910,Excluding humidity
�Ύ�,14116,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�R��,���}�O�`,�D�y�s������R��,43,8.9,141,13.3,5,10,1.5,#1977.10.11,-,Excluding humidity
�Ύ�,14121,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�Ύ�,�C�V�J��,�Ύ�s���U,43,11.6,141,22.2,5,10,1.5,1990.3.6,14905,-
�Ύ�,14136,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�]��,�G�x�c,�]�ʎs�]�ʑ�,43,6.6,141,36.1,8,8,1.5,2000.10.31,-,Excluding humidity
�Ύ�,14157,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���R,�e�C�l���},�D�y�s��������R,43,5,141,12.1,568,-,-,2010.3.24,-,-
�Ύ�,14163,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�D�y,�T�b�|��,�D�y�s������k2��_�D�y�ǋ�C�ۑ�,43,3.6,141,19.7,17,-,-,2001.9.26,14913,Air temperature/rain/sunshine
�Ύ�,14163,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�D�y,�T�b�|��,�D�y�s������k2��,43,3.6,141,19.6,17,59.5,-,2001.9.26,-, Wind
�Ύ�,14191,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,������,�R�K�l��,�D�y�s��揬����,42,57.8,141,13,230,-,-,#,14915,-
�Ύ�,14206,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�b�듇��,�G�j���V�}�}�c,�b��s������,42,55.6,141,33.9,30,10,1.5,#1977.10.13,14920,Excluding humidity
�Ύ�,14286,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�x┌Δ�,�V�R�c�R�n��,��Ύs�x┌Ή���ԊO�n,42,46.3,141,24.4,290,10,1.5,#1977.10.14,-,Excluding humidity
�Ύ�,14296,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,���,�`�g�Z,��Ύs���X_�V��΍q�󑪌�,42,46.5,141,41.5,22,9.8,-,2003.1.1,14923,Excluding sunlight/humidity/atmospheric pressure
��m,15116,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�Ύ���c,�C�V�J���k�}�^,�J���S���c���Β�,43,48.9,141,55.6,63,10,1.5,#1976.4.1,-,Excluding humidity
��m,15161,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�[��,�t�J�K��,�[��s��ߒ����,43,43.1,142,4.4,55,10,1.5,#1977.10.7,15910,Excluding humidity
��m,15197,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�J��,�E�����E,�J���S�J��������,43,39.6,141,53.5,42,-,-,2005.11.1,-,-
��m,15216,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�V��,�V���W���E,���ʎs�V��,43,36.7,142,12.2,147,-,-,1984.10.5,-,-
��m,15231,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,��m�g��,�\���`���V�m,���ˌS�V�\�Ð쒬�g��,43,35.7,141,43.9,100,10,1.5,1978.11.2,-,Excluding humidity
��m,15241,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���,�^�L�J��,���s���̐�,43,34.2,141,56.3,50,9.6,1.5,#1976.4.1,15930,Excluding humidity
��m,15247,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�ԕ�,�A�J�r��,�ԕ��s���L����,43,33.2,142,4,120,-,-,2005.10.31,-,-
��m,15251,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�A�V�x�c,���ʎs�k2��,43,31.2,142,11.4,91,10,1.5,#1978.10.25,15915,Excluding humidity
��m,15276,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�Y�P,�E���E�X,���ˌS�Y�P���Y�P��,43,25.7,141,48.5,25,-,-,1983.8.2,-,-
��m,15311,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���`,�c�L�K�^,���ˌS���`���m����,43,19.8,141,37,50,10,1.5,(1975.5.16)1977.10.6,-,Excluding humidity
��m,15321,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���S,�r�o�C,���S�s�k���S�����,43,21.8,141,49.6,16,10,1.5,#1977.10.5,15920,Excluding humidity
��m,15356,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�〈��,�C���~�U��,�〈��s5��_�〈����ʒn��C�ۊϑ���,43,12.7,141,47.1,42,22.1,-,#1975.4.3,15923,-
��m,15391,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�I��,�N���T��,�〈��s�I�򒬓��{��,43,7.3,141,44.7,20,-,-,1975.6.7,-,-
��m,15431,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�i�K�k�},�[���S�������{���k,43,0.7,141,41.6,13,10,2.5,#1977.10.5,-,-
��m,15442,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�[��,���E�o��,�[���s���̒J�R�蒬,43,2.3,141,57.4,293,10,1.5,#1976.4.1,15925,-
��m,15451,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�J�V�},�[���s�����x�m����,43,4.8,142,6,310,-,-,1983.8.2,-,-
��m,15491,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���̑�,�k�}�m�T��,�[���s���m��,42,57.6,142,1.2,161,-,-,1983.8.2,-,-
��u,16026,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�r�N�j,�ϒO�S�ϒO���������D��,43,16.3,140,33.8,75,10,1.5,#1977.10.25,-,Excluding humidity
��u,16061,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�_�b��,�J���G�i�C,�ÉF�S�_�b�����_�b����,43,8.7,140,25.4,50,10,1.5,1977.10.24,-,Excluding humidity
��u,16076,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�]�s,���C�`,�]�s�S�]�s���L�u��,43,10.9,140,45.5,20,10,1.5,#1977.10.31,16905,Excluding humidity
��u,16091,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,���M,�I�^��,���M�s���[��_���M���ʒn��C�ۊϑ���,43,10.9,141,0.9,25,13.6,-,#1975.12.23,16903,-
��u,16126,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�Ԉ��,�A�J�C�K��,�]�s�S�Ԉ�쑺�Ԉ��,43,5,140,49.2,148,-,-,1976.5.12,16900,-
��u,16156,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���a,�L���E��,����S���a����y��,42,58.8,140,36.2,15,10,1.5,#1977.10.24,16910,Excluding humidity
��u,16206,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���z,�����R�V,��J�S���z�����z,42,48.6,140,32.5,39,8,1.5,#1977.10.20,16915,Excluding humidity
��u,16217,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,��m��,�N�b�`����,���c�S��m������1��_��m�����ʒn��C�ۊϑ���,42,54,140,45.4,176,30.8,-,1991.8.28,16917,-
��u,16252,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,���s,�X�b�c,���s�S���s���V�h��_���s���ʒn��C�ۊϑ���,42,47.7,140,13.4,33,17.6,-,1989.9.22,16918,-
��u,16272,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�j�Z�R,�j�Z�R,���c�S�j�Z�R���{�c,42,46.7,140,40,113,-,-,2010.3.11,-,-
��u,16281,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�^��,�}�b�J��,���c�S�^�둺����,42,46.5,140,52.8,440,10,3.3,(1975.7.1)1978.10.27,-,Excluding humidity
��u,16286,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,��Ε�,�L���x�c,���c�S��Εʒ�����,42,47.6,140,56.9,264,10,2.9,#1977.10.21,16920,Excluding humidity
��u,16321,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,������,�N���}�c�i�C,���s�S��������������,42,39.8,140,18.6,27,10,1.5,#1977.10.20,16925,Excluding humidity
�I�z�[�c�N,17036,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�Y��,�I�E��,��ʌS�Y�����Y��_�Y�����ʒn��C�ۊϑ���,44,34.8,142,57.8,14,16.6,-,#1975.12.1,17903,-
�I�z�[�c�N,17076,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�I�R�b�y,��ʌS����������,44,28.2,143,6.5,8,10,2.5,#1977.10.28,-,Excluding humidity
�I�z�[�c�N,17091,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,������,�j�V�I�R�b�y,��ʌS��������������,44,19.9,142,56.1,120,8,2.5,(1975.7.1)1977.10.28,17900,Excluding humidity
�I�z�[�c�N,17112,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,���,�����x�c,��ʎs�삪�u��_��ʓ��ʒn��C�ۊϑ���,44,20.7,143,21.3,16,13.6,-,1983.1.1,17904,-
�I�z�[�c�N,17116,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,��ʏ���,�����x�c�R���J�C,��ʎs����_��ʍq��C�ۊϑ���,44,18.2,143,24.2,18,10.4,-,2003.1.1,17960,Excluding sunlight/humidity/atmospheric pressure
�I�z�[�c�N,17166,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�N��,���E�x�c,��ʌS�N�ʒ���,44,12.8,143,37.1,5,9.4,2.5,#1977.10.26,-,Excluding humidity
�I�z�[�c�N,17196,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���,�^�L�m�E�G,��ʌS��㒬��m�㌴��5����,44,10.6,143,3.7,165,10,2.5,#1977.10.27,17905,Excluding humidity
�I�z�[�c�N,17211,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�㑔��,�J�~���x�c,��ʎs�㑔��,44,11.2,143,20.1,94,-,-,#,-,-
�I�z�[�c�N,17246,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,��C,�g�R��,�k���s��C����,44,6.9,144,2.2,3,10,2.5,#1977.10.21,-,Excluding humidity
�I�z�[�c�N,17306,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���y,�G���K��,��ʌS���y������,44,3.2,143,32.4,80,10,2.5,#1977.10.24,17910,Excluding humidity
�I�z�[�c�N,17316,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���C��,�T���},��C�S���C�Ԓ����x,44,1.1,143,45.6,54,10,2.5,#1977.10.21,17915,Excluding humidity
�I�z�[�c�N,17341,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�ԑ�,�A�o�V��,�ԑ��s�䒬_�ԑ��n���C�ۑ�,44,1,144,16.7,38,20,-,#1975.4.1,17917,-
�I�z�[�c�N,17351,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�F�o�C,�E�g��,�Η��S�Η����E�g������,44,3.1,144,58.9,144,10,2.5,(1975.5.12)1978.10.26,17935,Excluding humidity
�I�z�[�c�N,17386,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�ې��z,�}���Z�b�v,��ʌS���y���ې��z����,43,57.1,143,19.7,242,-,-,1984.10.5,-,-
